FILEHEADER = {
  magic: lCRF
  size: 52052
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 17
  num_attrs: 420
  off_features: 0x30
  off_labels: 0x4F9C
  off_attrs: 0x59F2
  off_labelrefs: 0xADAC
  off_attrrefs: 0xAF14
}

LABELS = {
      0: B-DAT
      1: I-DAT
      2: O
      3: B-LOC
      4: I-LOC
      5: B-ORG
      6: I-ORG
      7: B-ART
      8: I-ART
      9: B-PSN
     10: I-PSN
     11: B-TIM
     12: I-TIM
     13: B-PNT
     14: I-PNT
     15: B-MNY
     16: I-MNY
}

ATTRIBUTES = {
      0: bias
      1: word=2005
      2: type=ZDIGIT
      3: postag=名詞-数
      4: BOS
      5: +1:word=年
      6: +1:type=OTHER
      7: +1:postag=名詞-接尾-助数詞
      8: +2:type=ZDIGIT
      9: +2:postag=名詞-数
     10: type=OTHER
     11: postag=名詞-接尾-助数詞
     12: -1:type=ZDIGIT
     13: -1:postag=名詞-数
     14: -1:iobtag=B-DAT
     15: +1:type=ZDIGIT
     16: +1:postag=名詞-数
     17: +2:type=OTHER
     18: +2:postag=名詞-一般
     19: -2:type=ZDIGIT
     20: -2:postag=名詞-数
     21: -2:iobtag=B-DAT
     22: -1:type=OTHER
     23: -1:postag=名詞-接尾-助数詞
     24: -1:iobtag=I-DAT
     25: +1:word=月
     26: +1:postag=名詞-一般
     27: word=月
     28: postag=名詞-一般
     29: -2:type=OTHER
     30: -2:postag=名詞-接尾-助数詞
     31: -2:iobtag=I-DAT
     32: +2:word=日
     33: +2:postag=名詞-接尾-助数詞
     34: -1:word=月
     35: -1:postag=名詞-一般
     36: +1:word=日
     37: word=日
     38: -2:postag=名詞-一般
     39: +1:word=、
     40: +1:postag=記号-読点
     41: +2:type=KATAK-OTHER
     42: +2:postag=名詞-固有名詞-地域-国
     43: word=、
     44: postag=記号-読点
     45: -1:word=日
     46: type=KATAK-OTHER
     47: postag=名詞-固有名詞-地域-国
     48: -1:word=、
     49: -1:postag=記号-読点
     50: -1:iobtag=O
     51: +2:postag=名詞-接尾-一般
     52: -2:word=、
     53: -2:postag=記号-読点
     54: -2:iobtag=O
     55: -1:postag=名詞-固有名詞-地域-国
     56: -1:iobtag=B-LOC
     57: +1:postag=名詞-接尾-一般
     58: +2:type=KATAK
     59: +2:postag=名詞-固有名詞-地域-一般
     60: postag=名詞-接尾-一般
     61: -2:type=KATAK-OTHER
     62: -2:iobtag=B-LOC
     63: -1:iobtag=I-LOC
     64: +1:type=KATAK
     65: +1:postag=名詞-固有名詞-地域-一般
     66: +2:word=で
     67: +2:type=HIRAG
     68: +2:postag=助詞-格助詞-一般
     69: type=KATAK
     70: postag=名詞-固有名詞-地域-一般
     71: -2:iobtag=I-LOC
     72: -1:postag=名詞-接尾-一般
     73: +1:word=で
     74: +1:type=HIRAG
     75: +1:postag=助詞-格助詞-一般
     76: +2:postag=名詞-サ変接続
     77: word=で
     78: type=HIRAG
     79: postag=助詞-格助詞-一般
     80: -2:postag=名詞-接尾-一般
     81: -1:type=KATAK
     82: -1:postag=名詞-固有名詞-地域-一般
     83: +1:postag=名詞-サ変接続
     84: +2:postag=名詞-接尾-副詞可能
     85: postag=名詞-サ変接続
     86: -2:type=KATAK
     87: -2:postag=名詞-固有名詞-地域-一般
     88: -1:type=HIRAG
     89: -1:postag=助詞-格助詞-一般
     90: +1:postag=名詞-接尾-副詞可能
     91: +2:word=の
     92: +2:postag=助詞-連体化
     93: postag=名詞-接尾-副詞可能
     94: -2:word=で
     95: -2:type=HIRAG
     96: -2:postag=助詞-格助詞-一般
     97: -1:postag=名詞-サ変接続
     98: +1:word=の
     99: +1:postag=助詞-連体化
    100: word=の
    101: postag=助詞-連体化
    102: -2:postag=名詞-サ変接続
    103: -1:word=の
    104: -1:postag=助詞-連体化
    105: -2:word=の
    106: -2:postag=助詞-連体化
    107: -1:iobtag=B-ORG
    108: word=会議
    109: -2:word=世界
    110: -2:iobtag=B-ORG
    111: -1:word=遺産
    112: -1:iobtag=I-ORG
    113: -2:iobtag=I-ORG
    114: +1:word=と
    115: word=と
    116: postag=助詞-並立助詞
    117: word=日本
    118: -1:word=と
    119: -1:word=日本
    120: +2:word=（
    121: +2:postag=記号-括弧開
    122: word=半島
    123: -1:word=知床
    124: +1:word=（
    125: +1:postag=記号-括弧開
    126: word=（
    127: postag=記号-括弧開
    128: +2:postag=記号-括弧閉
    129: -1:word=（
    130: -1:postag=記号-括弧開
    131: +1:word=）
    132: +1:postag=記号-括弧閉
    133: +2:type=HIRAG-OTHER
    134: +2:postag=動詞-自立
    135: word=）
    136: postag=記号-括弧閉
    137: -2:postag=記号-括弧開
    138: +1:type=HIRAG-OTHER
    139: +1:postag=動詞-自立
    140: type=HIRAG-OTHER
    141: postag=動詞-自立
    142: -1:postag=記号-括弧閉
    143: -1:postag=動詞-自立
    144: -2:type=HIRAG-OTHER
    145: -2:postag=動詞-自立
    146: +2:word=が
    147: +1:word=が
    148: +2:postag=名詞-固有名詞-組織
    149: +1:postag=名詞-固有名詞-組織
    150: postag=名詞-固有名詞-組織
    151: -1:word=が
    152: -2:word=が
    153: -1:postag=名詞-固有名詞-組織
    154: -2:postag=名詞-固有名詞-組織
    155: +1:postag=名詞-形容動詞語幹
    156: postag=名詞-形容動詞語幹
    157: +2:word=に
    158: +1:word=に
    159: -2:postag=名詞-形容動詞語幹
    160: -1:word=に
    161: +2:postag=助動詞
    162: +1:postag=助動詞
    163: +2:word=。
    164: +2:postag=記号-句点
    165: +1:word=。
    166: +1:postag=記号-句点
    167: EOS
    168: word=。
    169: postag=記号-句点
    170: -1:postag=助動詞
    171: -1:postag=接続詞
    172: -2:word=また
    173: -2:postag=接続詞
    174: +2:postag=助詞-格助詞-連語
    175: -2:postag=連体詞
    176: -1:postag=助詞-格助詞-連語
    177: -2:postag=助詞-格助詞-連語
    178: +2:word=は
    179: +2:postag=助詞-係助詞
    180: +1:word=は
    181: +1:postag=助詞-係助詞
    182: word=は
    183: postag=助詞-係助詞
    184: -1:word=は
    185: -1:postag=助詞-係助詞
    186: -2:word=は
    187: -2:postag=助詞-係助詞
    188: +2:postag=名詞-固有名詞-人名-姓
    189: postag=名詞-固有名詞-人名-姓
    190: -1:postag=名詞-固有名詞-人名-姓
    191: -2:postag=名詞-固有名詞-人名-姓
    192: +2:word=を
    193: +1:word=を
    194: -1:word=を
    195: +2:word=ある
    196: +2:postag=名詞-固有名詞-一般
    197: +2:word=(
    198: postag=名詞-固有名詞-一般
    199: +1:word=(
    200: word=(
    201: -1:postag=名詞-固有名詞-一般
    202: -2:postag=名詞-固有名詞-一般
    203: -1:word=(
    204: type=ZLLET
    205: +1:word=)
    206: word=)
    207: -1:type=ZLLET
    208: -2:type=ZLLET
    209: -2:postag=助詞-副助詞
    210: +1:postag=名詞-接尾-地域
    211: postag=名詞-接尾-地域
    212: -1:postag=名詞-接尾-地域
    213: +1:word=から
    214: -1:word=から
    215: postag=名詞-副詞可能
    216: -1:postag=名詞-副詞可能
    217: -2:postag=名詞-副詞可能
    218: +1:word=て
    219: +1:postag=助詞-接続助詞
    220: postag=名詞-非自立-副詞可能
    221: +1:postag=記号-一般
    222: word=・
    223: postag=記号-一般
    224: +1:postag=名詞-固有名詞-人名-名
    225: postag=名詞-固有名詞-人名-名
    226: -1:word=・
    227: -1:postag=記号-一般
    228: -1:postag=名詞-固有名詞-人名-名
    229: -2:postag=名詞-固有名詞-人名-名
    230: +1:word=および
    231: +1:postag=接続詞
    232: -1:word=および
    233: word=湾
    234: -1:word=地
    235: +2:postag=名詞-副詞可能
    236: +1:postag=名詞-副詞可能
    237: -1:word=1
    238: word=後
    239: +1:postag=接頭詞-名詞接続
    240: postag=接頭詞-名詞接続
    241: -1:iobtag=B-ART
    242: -2:iobtag=B-ART
    243: -1:iobtag=I-ART
    244: -2:iobtag=I-ART
    245: +1:word=まで
    246: -2:word=まで
    247: word=芥川賞
    248: word=直木賞
    249: -1:word=東京
    250: +2:word=「
    251: -1:word=「
    252: +2:word=」
    253: +1:word=」
    254: word=」
    255: -1:iobtag=B-PSN
    256: -2:iobtag=B-PSN
    257: -1:iobtag=I-PSN
    258: -2:iobtag=I-PSN
    259: +1:word=人
    260: +2:word=者
    261: -1:word=『
    262: +1:word=』
    263: type=ZULET
    264: +1:word=.
    265: +2:type=ZULET
    266: -1:word=J
    267: -1:type=ZULET
    268: +2:word=.
    269: -2:word=J
    270: -2:type=ZULET
    271: word=真夜中
    272: -1:iobtag=B-TIM
    273: -2:iobtag=B-TIM
    274: word=時間
    275: word=大陸
    276: word=最高裁
    277: -2:word=も
    278: word=マン
    279: -1:word=ストール
    280: +1:word=時
    281: -1:iobtag=I-TIM
    282: word=頃
    283: -1:word=時
    284: -1:word=本部
    285: +2:word=5
    286: +2:postag=名詞-接尾-人名
    287: +1:word=さん
    288: +1:postag=名詞-接尾-人名
    289: postag=名詞-接尾-人名
    290: word=同日
    291: word=夕方
    292: -1:word=同日
    293: word=沖
    294: +1:word=派
    295: +1:word=8
    296: word=午後
    297: word=気象庁
    298: word=現在
    299: word=石垣島
    300: +1:type=ZLLET-ZULET
    301: type=ZLLET-ZULET
    302: -1:type=ZLLET-ZULET
    303: -2:type=ZLLET-ZULET
    304: -1:word=町
    305: word=%
    306: -1:iobtag=B-PNT
    307: -1:iobtag=I-PNT
    308: word=深夜
    309: word=イスラム
    310: word=ユダヤ
    311: +2:word=入植
    312: +2:word=首相
    313: word=クシャダス
    314: word=イズミル
    315: +2:word=放送
    316: -1:word=局
    317: +2:word=よれ
    318: word=ムサイブ
    319: word=通信
    320: -1:word=AP
    321: +2:word=シーア
    322: word=シーア
    323: word=分
    324: +2:word=後
    325: word=目
    326: word=朝
    327: +1:word=青龍
    328: word=琴
    329: +1:word=欧州
    330: word=欧州
    331: -1:word=琴
    332: -2:word=欧州
    333: word=前日
    334: word=若
    335: +2:word=里
    336: -1:word=若
    337: +1:word=里
    338: word=里
    339: -2:word=若
    340: postag=名詞-固有名詞-人名-一般
    341: word=今年
    342: +2:word=報道
    343: +2:word=舞台
    344: +1:word=元
    345: word=元
    346: word=松竹
    347: -1:iobtag=B-MNY
    348: -1:iobtag=I-MNY
    349: word=早朝
    350: word=線
    351: word=地方
    352: +1:word=大会
    353: word=大会
    354: +2:word=開か
    355: +1:word=19
    356: -2:word=19
    357: word=ドイツ
    358: word=競馬
    359: word=プロ
    360: word=toto
    361: -1:word=toto
    362: word=アナウンサー
    363: -2:word=菊間
    364: -1:word=千乃
    365: word=平年
    366: word=昨年
    367: +1:word=ミリ
    368: -2:word=ミリ
    369: word=吾
    370: word=一部
    371: word=神戸
    372: word=党首
    373: word=氏
    374: word=議員
    375: word=市内
    376: word=今日
    377: word=三浦
    378: +1:word=監督
    379: word=監督
    380: word=所属
    381: word=API
    382: +2:word=仕様
    383: -1:word=年度
    384: word=米
    385: word=FSB
    386: +1:word=クロック
    387: word=CPU
    388: word=場合
    389: word=Montecito
    390: +1:word=両
    391: +2:word=解散
    392: +1:word=対
    393: +1:postag=名詞-接続詞的
    394: +1:word=投手
    395: word=投手
    396: word=ロ
    397: +1:word=バーツ
    398: word=バーツ
    399: -1:word=ロ
    400: +1:word=判事
    401: word=判事
    402: +1:word=連邦
    403: word=連邦
    404: word=ロー
    405: +2:word=ウェイド
    406: word=憲法
    407: word=SPD
    408: word=CERO
    409: -1:word=CERO
    410: word=レーティング
    411: word=紅白
    412: word=田口
    413: +1:word=ギモン
    414: word=サリドマイド
    415: +1:word=上場
    416: word=TOB
    417: word=基地
    418: word=TUBE
    419: -1:word=TUBE
}

TRANSITIONS = {
  (1) B-DAT --> B-DAT: 1.345192
  (1) B-DAT --> I-DAT: 4.235062
  (1) B-DAT --> O: -0.169567
  (1) I-DAT --> B-DAT: -0.961851
  (1) I-DAT --> I-DAT: 2.940254
  (1) I-DAT --> O: -0.078078
  (1) O --> B-DAT: 2.155466
  (1) O --> I-DAT: -2.550876
  (1) O --> O: 2.394445
  (1) O --> B-LOC: 1.122543
  (1) O --> I-LOC: -0.862552
  (1) O --> B-ORG: 1.392265
  (1) O --> I-ORG: -2.700538
  (1) O --> B-ART: 1.480703
  (1) O --> I-ART: -1.271622
  (1) O --> B-PSN: 0.891682
  (1) O --> I-PSN: -1.108565
  (1) O --> B-TIM: 0.693934
  (1) O --> I-TIM: -1.928144
  (1) O --> B-PNT: 0.443930
  (1) O --> I-PNT: -0.458131
  (1) O --> B-MNY: 0.427890
  (1) O --> I-MNY: -1.424228
  (1) B-LOC --> O: 0.736210
  (1) B-LOC --> I-LOC: 4.260387
  (1) B-LOC --> B-ORG: 0.137756
  (1) B-LOC --> I-ORG: -3.029282
